title,label
CMG제약 외국인 12만 9000주 순매수 주가 058,1
CMG제약 외국인 8만 6000주 순매수 주가 246,1
CMG제약 검색 상위 랭킹 주가 159,0
5년만에 2배 성장한 CMG제약 RD로 새로운 도약 준비,1
신제품신기술CMG제약 이너뷰티 비타채움’ 출시,0
CMG제약 비타채움 출시활력충전·피부건강을 한번에,0
CMG제약 10 이상 상승 주가 5일 이평선 상회 단기·중기 이평선 역배열,1
CMG제약 기술평가 A등급 획득필름형 기술 호평,0
잠정실적CMG제약 매출액 영업이익 모두 3년 최고 수준 달성 연결,1
CMG제약엘에스파마 신제품 개발 위한 기술이전 MOU 체결,0
CMG제약 갱년기 여성 위한 레드진생 리웨이크25 출시,0
CMG제약 건강기능식품 브랜드 CMG 건강연구소 론칭,0
CMG제약 필름형 조현병치료제 최초 美 허가 신청,1
CMG제약 필름형 조현병치료제 미 FDA 허가 신청 완료,0
CMG제약 10 이상 상승 20193Q 매출액 150억219 영업이익 6억326,1
CMG제약 10 이상 상승 전일 기관 대량 순매수,1
마켓포인트코스닥 주간 외국인 순매도 1위 CMG제약’,-1
CMG제약 상한가↑ 도달 단기·중기 이평선 정배열로 상승세,1
fnRASSICMG제약058820 현재 1374 ↑,0
CMG제약 10 이상 상승 단기·중기 이평선 정배열로 상승세,1
제목,0
마켓인사이트DSC인베스트먼트 리뷰 큐레이션 서비스 빌리뷰에 5억원 시드 투자,0
DSC인베스트먼트 “시황 변동 중요 정보 없어” 답변 공시,0
거래소 “DSC인베스트먼트에 현저한 시황변동 조회공시 요구”,0
“셜록으로 영어 공부”···퀼슨 네이버·DSC인베스트먼트에 60억 투자,0
마켓인사이트초기 투자 명가 DSC인베스트먼트는 어디에 투자했을까,0
마켓인사이트DSC인베스트먼트 2012년 창사 이래 최대 상반기 실적,0
표DSC인베스트먼트 등 코스닥 자사주 신청내역10일,0
표DSC인베스트먼트 등 코스닥 자사주 신청내역5일,0
표DSC인베스트먼트 등 코스닥 자사주 신청내역4일,0
표DSC인베스트먼트 등 코스닥 자사주 신청내역3일,0
표DSC인베스트먼트 등 코스닥 자사주 신청내역31일,0
표DSC인베스트먼트 등 코스닥 자사주 신청내역28일,0
DSC인베스트먼트 산재보험기금 벤처펀드 운용사로 선정,1
DSC인베스트먼트 주가 3220원 852 게시판 북적,0
DSC인베스트먼트 10 이상 상승 주가 상승 중 단기간 골든크로스 형성,1
DSC인베스트먼트 10 이상 상승 주가 상승 중 단기간 골든크로스 형성,1
fnRASSIDSC인베스트먼트241520 1223 상승,1
DSC인베스트먼트 전환사채 만기전 취득,0
DSC인베스트먼트 10 이상 상승 전일 외국인 대량 순매수,1
DSC인베스트먼트 10 이상 상승 전일 외국인 대량 순매수,1
제목,0
KMH하이텍 “시황 변동 중요 정보 없어” 답변 공시,0
거래소 KMH하이텍 조회 공시 요구,0
KMH하이텍 2분기 영업이익 28억원전년比 56↑,1
KMH하이텍 베트남 종속회사 VINA KMH HITECH 흡수합병,0
KMH하이텍 “시황 변동 중요 정보 없어” 답변 공시,0
거래소 KMH하이텍에 주가급등 조회공시 요구,1
KMH하이텍 10 이상 상승 단기·중기 이평선 정배열로 상승세,1
KMH하이텍 10 이상 상승 전일 외국인 대량 순매수,1
KMH하이텍 베트남 신규공장 완공3분기내 양산 목표,0
KMH하이텍 코로나19 여파에도 1분기 호실적 영업이익 전년比 352↑,1
KMH하이텍 주가 급등 관련 공시할 사항 없어,1
거래소 KMH하이텍 시황 변동 관련 조회 공시 요구,0
KMH하이텍 상한가↑ 도달 주가 상승 중 단기간 골든크로스 형성,1
fnRASSIKMH하이텍052900 전일대비 83 상승,1
안정화 끝난 KMH하이텍매출 1000억 고지 노린다,1
KMH하이텍 임원진 4명 자사주 6만주 매입,0
KMH하이텍 35억원 규모 CB 발행,0
KMH하이텍 베트남에 신규 공장 건립,0
코스닥 공시 지엘팜텍  KMH하이텍  동양네트웍스 등,0
KMH하이텍 120억 단기 차입 결정,0
제목,0
특징주 홍정욱 “정치 재개 뜻 없다”KNN 장중 7대 하락,-1
KNN 주가 1840원 전일대비 054,0
KNN 52주 신고가 경신 단기·중기 이평선 정배열로 상승세,1
fnRASSIKNN 전일대비 822 상승,1
KNN 커뮤니티 활발 주가 541,0
KNN 외국인 5만 주 순매수 주가 03,1
KNN 52주 신고가 경신 전일 기관 대량 순매수,1
홍정욱 테마주 상한가 친 KNN알고보니 이미 끝난 사이,1
상장 10년만에 역대 최고가 홍정욱 테마주 KNN은 어떤 회사,1
fnRASSI장마감 코스닥 상승 종목KNN 297 ↑,1
KNN 미디어방송신문 테마 상승세에 2969 ↑,1
KNN 상한가↑ 도달 단기·중기 이평선 정배열로 상승세,1
KNN 주가 1485원 1602 게시판 북적,0
김종인 통합당에 대선주자 있나에 홍정욱 테마주 KNN 들썩,0
KNN 15 이상 상승 주가 상승 중 단기간 골든크로스 형성,1
KNN 10 이상 상승 주가 상승 중 단기간 골든크로스 형성,1
KNN 10 이상 상승 주가 5일 이평선 상회 단기·중기 이평선 역배열,1
KNN 10 이상 상승 단기·중기 이평선 정배열로 상승세,1
KNN 10 이상 상승 주가 60일 이평선 상회 단기·중기 이평선 역배열,1
KNN 10 이상 상승 주가 상승 중 단기간 골든크로스 형성,1
제목,0
리드코프·SBI인베스트먼트 급등日 아베 사임 의향,1
SBI인베스트먼트 커뮤니티 활발 주가 196,0
SBI인베스트먼트 52주 신고가 경신 전일 외국인 대량 순매수,1
SBI인베스트먼트 10 이상 상승 전일 외국인 대량 순매수,1
SBI인베스트먼트 검색 상위 랭킹 주가 153,0
SBI인베스트먼트 10 이상 상승 단기·중기 이평선 정배열로 상승세,1
SBI인베스트먼트 52주 신고가 경신 단기·중기 이평선 정배열로 상승세,1
fnRASSISBI인베스트먼트019550 현재 908,0
SBI인베스트먼트 주가 804원 전일대비 894,0
SBI인베스트먼트 10 이상 상승 단기·중기 이평선 정배열로 상승세,1
fnRASSI장마감 코스닥 상승 종목SBI인베스트먼트 299 ↑,1
마켓인사이트SBI인베스트먼트 2차전지 생산장비 제조사 씨아이에스 최대주주 지분 인수,0
SBI인베스트먼트 상한가↑ 도달 주가 상승세 단기 이평선 역배열 구간,1
특징주 SBI인베스트먼트 씨아이에스 최대주주 등극 소식에 급등,1
SBI인베스트먼트 15 이상 상승 주가 60일 이평선 상회 단기·중기 이평선 역배열,1
씨아이에스 최대주주 지비이홀딩스로 변경SBI인베스트먼트 FI 나서,0
시그널 SBI인베스트먼트 소부장기업 씨아이에스 최대주주로,0
fnRASSISBI인베스트먼트 168 오르며 거래량 증가,0
SBI인베스트먼트 지난해 영업익 114억전년비 2978↑,0
SBI인베스트먼트 10 이상 상승 전일 외국인 대량 순매도,1
제목,0
시그널 토스 신용평가사 SCI평가정보 인수 결국 불발,-1
SCI평가정보 최대주주 지분 매각 협의 중,0
마켓인사이트핀테크 대장 토스 개인신용평가社 SCI평가정보 인수 검토,0
특징주 SCI평가정보 토스 인수설에 강세,1
SCI평가정보 최대주주 일부 지분매각 협의 지속확정된 바 없어,0
SCI평가정보 52주 신고가 경신 단기·중기 이평선 정배열로 상승세,1
SCI평가정보 주가 5870원 전일대비 034,0
fnRASSISCI평가정보 52주 신고가1391 ↑,1
SCI평가정보 52주 신고가 경신 단기·중기 이평선 정배열로 상승세,1
SCI평가정보 52주 신고가 경신 단기·중기 이평선 정배열로 상승세,1
fnRASSISCI평가정보 상한가 기록,1
SCI평가정보 상한가↑ 도달 전일 외국인 대량 순매수,1
fnRASSISCI평가정보 전일대비 1671 상승,1
SCI평가정보 10 이상 상승 단기·중기 이평선 정배열로 상승세,1
SCI평가정보 검색 상위 랭킹 주가 159,0
SCI평가정보 “최대주주 일부 지분매각 검토 중확정된 바 없다”,0
fnRASSISCI평가정보 52주 신고가829 ↑,1
SCI평가정보 10 이상 상승 단기·중기 이평선 정배열로 상승세,1
SCI평가정보 검색 상위 랭킹 주가 583,0
SCI평가정보 52주 신고가 경신 단기·중기 이평선 정배열로 상승세,1
제목,0
SDN 2분기 영업이익 15억원전년比 3072↑,1
SDN 2Q 영업익 15억전년比 307↑,0
SDN 외국인 21만 5575주 순매도 주가 067,-1
SDN 주가 2870원 709 게시판 북적,0
fnRASSISDN099220 전일대비 1063 상승,1
SDN 10 이상 상승 단기·중기 이평선 정배열로 상승세,1
SDN 100억원 규모 전환사채 발행 결정,0
최기혁 SDN 대표이사 콜옵션으로 보유주식 늘려,0
fnRASSISDN 1099 오르며 거래량 증가,0
SDN 10 이상 상승 주가 60일 이평선 상회 단기·중기 이평선 역배열,1
SDN 10 이상 상승 전일 외국인 대량 순매수,1
SDN 10 이상 상승 20193Q 매출액 194억21 영업이익 17억61,1
SDN 작년 영업이익 42억원전년비 459↑,1
SDN 지난해 영업익 42억전년비 459↑,0
잠정실적SDN 작년 4Q 매출액 193억76 영업이익 83억흑자전환 연결,1
SDN 10 이상 상승 20193Q 매출액 194억21 영업이익 17억61,1
SDN 10 이상 상승 기관 4일 연속 순매수61만주,1
SDN 10 이상 상승 전일 외국인 대량 순매수,1
SDN 52주 신고가 경신 20193Q 매출액 194억21 영업이익 17억61,1
SDN 52주 신고가 경신 단기·중기 이평선 정배열로 상승세,1
제목,0
